Settings used

alignment         : ./cnid_75_taxa.phylip
branchlengths     : linked
models            : MTMAM+I+G+F, DAYHOFF+G, CPREV+I+G+F, CPREV+I+G, MTMAM+G, JTT+I+G+F, MTMAM+G+F, RTREV+G+F, DCMUT+I+G, RTREV+I+G, VT+G+F, DCMUT+G, MTMAM+I+G, WAG+I+G+F, DCMUT+G+F, LG+G+F, RTREV+I+G+F, WAG+I+G, CPREV+G, MTREV+I+G+F, DAYHOFF+I+G, LG+G, MTREV+G, VT+G, LG+I+G, MTREV+G+F, DAYHOFF+I+G+F, WAG+G, JTT+G, CPREV+G+F, WAG+G+F, BLOSUM62+G+F, MTREV+I+G, JTT+G+F, DCMUT+I+G+F, BLOSUM62+I+G+F, DAYHOFF+G+F, LG+I+G+F, RTREV+G, VT+I+G, BLOSUM62+I+G, BLOSUM62+G, JTT+I+G, VT+I+G+F
model_selection   : bic
search            : rcluster
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 0.1


Best partitioning scheme

Scheme Name       : step_125
Scheme lnL        : -2139498.5341
Scheme BIC        : 4288110.46284
Number of params  : 837
Number of sites   : 53539
Number of subsets : 232

Subset | Best Model | Subset Partitions              | Subset Sites                   | Alignment                               
170    | JTT+G      | OG0007084_rename               | 38813-38975                    | ./analysis/phylofiles/758e468789f2cc4d1fe7a3ff2802ed36.phy
171    | LG+G       | OG0007089_rename               | 39078-39191                    | ./analysis/phylofiles/dce5e572cb1396aec5de44e29d41a03a.phy
172    | LG+I+G     | OG0007101_rename               | 39192-39252                    | ./analysis/phylofiles/4c4c2a9d0a33d243fceed7d2dbd42439.phy
173    | VT+G       | OG0007115_rename               | 39356-39426                    | ./analysis/phylofiles/273809f9ec3a723c45d2f8ef4331e1b9.phy
174    | LG+G       | OG0007121_rename, OG0008543_rename | 39427-39560, 52456-52555       | ./analysis/phylofiles/726c54a2152672725a35182f868fbfa9.phy
175    | LG+G       | OG0007159_rename, OG0007226_rename | 39660-39743, 40722-40828       | ./analysis/phylofiles/c3e21e45989499392317e704c5e36853.phy
176    | LG+G       | OG0007161_rename               | 39744-39851                    | ./analysis/phylofiles/c4aa42fb809a02d66d7a4e972a42c6b6.phy
177    | LG+I+G     | OG0007175_rename               | 39852-40019                    | ./analysis/phylofiles/7eeb66628d038aa8e18fa8d4a73a3c17.phy
178    | LG+G       | OG0007186_rename               | 40020-40277                    | ./analysis/phylofiles/efa7064627c4a2d9784988836e828ce6.phy
179    | LG+G       | OG0007202_rename               | 40278-40487                    | ./analysis/phylofiles/a9801bf5d29c330e91323076642af124.phy
180    | LG+I+G     | OG0007235_rename               | 40938-41157                    | ./analysis/phylofiles/649d621f9a6ef1dbb01688fb2e345064.phy
181    | LG+G       | OG0007239_rename               | 41158-41251                    | ./analysis/phylofiles/4c52ab751246f62a4760e20f80a69041.phy
182    | LG+G       | OG0007287_rename, OG0008052_rename | 41252-41377, 50966-51042       | ./analysis/phylofiles/77e07310cc6f9527f9875a6ccf207db9.phy
183    | LG+G       | OG0007288_rename               | 41378-41519                    | ./analysis/phylofiles/be8082587029cf3436bf4716c6c6f2e2.phy
184    | JTT+G      | OG0007292_rename               | 41520-41649                    | ./analysis/phylofiles/da136e7d5073cb54bfdbc763d0f12cdc.phy
185    | JTT+G      | OG0007302_rename               | 41650-41744                    | ./analysis/phylofiles/df2dc93f9cc87272e0dc962b018db5ca.phy
186    | LG+I+G     | OG0007307_rename               | 41863-42000                    | ./analysis/phylofiles/602094cb272ab401150d5fcca3c1e2ef.phy
187    | LG+G       | OG0007331_rename, OG0007372_rename | 42170-42288, 43400-43622       | ./analysis/phylofiles/068414132c947af04784550527c19821.phy
188    | LG+G       | OG0007336_rename               | 42428-42579                    | ./analysis/phylofiles/e38a4cb38543d0a196a41a27af5c2f47.phy
189    | LG+G       | OG0007362_rename               | 42580-42707                    | ./analysis/phylofiles/c312da7e75d58e3103f976260a1cc831.phy
190    | LG+I+G     | OG0007364_rename, OG0008629_rename | 42708-42874, 52809-52914       | ./analysis/phylofiles/0b9994a1d4f53cc30609c5f14d90f367.phy
191    | LG+G       | OG0007365_rename               | 42875-43071                    | ./analysis/phylofiles/44b714ad1b6e9f0520cca3d90c63be85.phy
192    | LG+I+G     | OG0007366_rename               | 43072-43265                    | ./analysis/phylofiles/c35ef0c67f85118a736acf36a80b5fd6.phy
193    | LG+I+G     | OG0007368_rename               | 43266-43399                    | ./analysis/phylofiles/9419a3337e0f578249b2114bf6d3bb6c.phy
194    | LG+G       | OG0007442_rename               | 44136-44315                    | ./analysis/phylofiles/4195d0b503091878b27d0dc098f097c7.phy
195    | LG+I+G     | OG0007482_rename, OG0007958_rename | 44466-44537, 49133-49305       | ./analysis/phylofiles/34e7ce00ba38d49a6199e35d196e0f16.phy
196    | LG+G       | OG0007491_rename               | 44538-44623                    | ./analysis/phylofiles/928b2ca10bf932646b3ebdc86b87643c.phy
197    | LG+I+G     | OG0007508_rename, OG0007765_rename | 44624-44818, 47661-47849       | ./analysis/phylofiles/5ab8825e02466b5f3ae969a49efe23b0.phy
198    | LG+G       | OG0007509_rename               | 44819-44914                    | ./analysis/phylofiles/0226eab089ee3a60c69022f01cf8b626.phy
199    | LG+G       | OG0007542_rename, OG0008149_rename | 45110-45174, 51288-51333       | ./analysis/phylofiles/0e62ba2cd40caf08c369f981977b5484.phy
200    | LG+G       | OG0007551_rename               | 45348-45476                    | ./analysis/phylofiles/628a5af9298e1d838748ac15cb9fb03e.phy
201    | LG+G       | OG0007553_rename, OG0008045_rename | 45477-45596, 50866-50965       | ./analysis/phylofiles/a162a4ac57198809c8cb9da9a235862f.phy
202    | JTT+I+G    | OG0007565_rename               | 45775-45874                    | ./analysis/phylofiles/0092d58ef414c9393bb6b667bde34032.phy
203    | LG+G       | OG0007589_rename               | 45875-45925                    | ./analysis/phylofiles/09e3fff9a642d06fa17708b60610e623.phy
204    | LG+G       | OG0007630_rename               | 46111-46253                    | ./analysis/phylofiles/f4759e3ef5ff4a5126c2a92fcc2a4efd.phy
205    | JTT+G      | OG0007631_rename               | 46254-46456                    | ./analysis/phylofiles/65e7bc5ad4161fca82cb24301615707e.phy
206    | JTT+G      | OG0007640_rename               | 46457-46562                    | ./analysis/phylofiles/024760d228032add407fd5221843e66c.phy
207    | LG+G       | OG0007691_rename               | 46925-47056                    | ./analysis/phylofiles/92d3e6dffbde06b50dd4a558ce2cb215.phy
208    | LG+G       | OG0007697_rename               | 47057-47143                    | ./analysis/phylofiles/55dbc9784e96ac3f3795ac270cf355a9.phy
209    | LG+G       | OG0007707_rename               | 47144-47312                    | ./analysis/phylofiles/c124088b0eef4fe3debd5adca117a963.phy
210    | LG+G       | OG0007724_rename               | 47481-47549                    | ./analysis/phylofiles/cc48c929d3bda7d3a2e032a0bf6ac29d.phy
211    | LG+G       | OG0007727_rename               | 47550-47660                    | ./analysis/phylofiles/8c85ad9d5d05eb4a7fe2ee372fcd92dd.phy
212    | LG+G       | OG0007768_rename               | 47850-47936                    | ./analysis/phylofiles/323d267f3ef8812747081f9314a77f6a.phy
213    | LG+G       | OG0007776_rename               | 47937-48070                    | ./analysis/phylofiles/72f3dafa107022a694b08733d78ed7b6.phy
214    | LG+G       | OG0007791_rename               | 48219-48266                    | ./analysis/phylofiles/6e46e17b0e851ddcf31974bdd6b64851.phy
215    | LG+G       | OG0007828_rename               | 48267-48466                    | ./analysis/phylofiles/31707755a1926f64c27ad0c5d9befe78.phy
216    | LG+G       | OG0007964_rename, OG0008130_rename | 49509-49595, 51198-51287       | ./analysis/phylofiles/7783382950a67c5e52c0a8400424d4d5.phy
217    | LG+G       | OG0007967_rename               | 49596-49861                    | ./analysis/phylofiles/8e957908f44473f020f9761bdec68445.phy
218    | JTT+G      | OG0007987_rename               | 50408-50588                    | ./analysis/phylofiles/5eba9424413b95080bb0ca33d79d7ad3.phy
219    | LG+G       | OG0007994_rename               | 50589-50789                    | ./analysis/phylofiles/8a720fb46e1810dffc7212dd29a71107.phy
220    | LG+I+G     | OG0008003_rename               | 50790-50865                    | ./analysis/phylofiles/90166063924b6a62b225fdf8b38c32b5.phy
221    | LG+G       | OG0008088_rename               | 51043-51146                    | ./analysis/phylofiles/a4c31241ed231bb2c0d7d9301894d39c.phy
222    | LG+G       | OG0008091_rename               | 51147-51197                    | ./analysis/phylofiles/4b3b3d64258cf907b08ae1002f13250a.phy
223    | LG+I+G     | OG0008162_rename, OG0008344_rename, OG0008624_rename | 51334-51422, 52006-52105, 52685-52808 | ./analysis/phylofiles/47a680018b8d03bf1fd21370bb4dcfee.phy
224    | LG+I+G     | OG0008167_rename               | 51423-51536                    | ./analysis/phylofiles/106d4b8e06eb06d5daec9e31c022ed5f.phy
225    | LG+G       | OG0008170_rename               | 51537-51662                    | ./analysis/phylofiles/6d66f924c847c3b9bc59d170ef230733.phy
226    | LG+G       | OG0008299_rename               | 51787-51910                    | ./analysis/phylofiles/d3d0a73efc8a55d5ca9cf534a780ec20.phy
227    | LG+G       | OG0008540_rename               | 52385-52455                    | ./analysis/phylofiles/6510b96fa42bc3400dab45659e90ce70.phy
228    | LG+G       | OG0008560_rename               | 52556-52684                    | ./analysis/phylofiles/72ea49bcadb1da09e6378b89d486e8ea.phy
229    | LG+G       | OG0008641_rename               | 52915-53082                    | ./analysis/phylofiles/6021fe3baadc6d50af24b158e59f5dc9.phy
230    | LG+G       | OG0008735_rename               | 53083-53190                    | ./analysis/phylofiles/27afda0c1f08b78e7a95f2efa67ae41f.phy
231    | LG+G       | OG0008960_rename               | 53191-53293                    | ./analysis/phylofiles/66cd86d3571969e4430ecf32122aef07.phy
232    | LG+G       | OG0009266_rename               | 53444-53539                    | ./analysis/phylofiles/9490b3bc15b6fd3830546b5f16d03205.phy


Scheme Description in PartitionFinder format
Scheme_step_125 = (OG0000005_rename) (OG0000018_rename, OG0005135_rename, OG0005894_rename, OG0009202_rename) (OG0000023_rename, OG0006987_rename, OG0007836_rename) (OG0000049_rename) (OG0000054_rename, OG0003285_rename, OG0006526_rename) (OG0000088_rename) (OG0000111_rename) (OG0000123_rename) (OG0000138_rename, OG0000731_rename, OG0004731_rename, OG0006584_rename, OG0006806_rename) (OG0000145_rename) (OG0000158_rename, OG0006013_rename) (OG0000205_rename, OG0001635_rename, OG0007024_rename, OG0007145_rename, OG0007217_rename, OG0007969_rename) (OG0000209_rename) (OG0000232_rename) (OG0000287_rename) (OG0000312_rename, OG0005293_rename) (OG0000326_rename) (OG0000364_rename) (OG0000372_rename, OG0002839_rename, OG0005237_rename, OG0006475_rename, OG0006772_rename, OG0007831_rename) (OG0000397_rename) (OG0000416_rename, OG0006039_rename) (OG0000428_rename) (OG0000438_rename, OG0001332_rename, OG0004330_rename, OG0006586_rename, OG0006670_rename) (OG0000455_rename) (OG0000501_rename) (OG0000708_rename) (OG0000724_rename, OG0003575_rename, OG0005058_rename, OG0005197_rename, OG0005418_rename, OG0006668_rename, OG0007688_rename, OG0007954_rename) (OG0000728_rename) (OG0000778_rename) (OG0000799_rename, OG0005305_rename) (OG0000844_rename, OG0007710_rename, OG0008538_rename) (OG0000857_rename) (OG0000860_rename, OG0005247_rename, OG0005336_rename, OG0006179_rename, OG0006698_rename) (OG0001087_rename) (OG0001263_rename, OG0003666_rename, OG0004839_rename) (OG0001302_rename) (OG0001385_rename, OG0007390_rename) (OG0001464_rename) (OG0001697_rename) (OG0001920_rename) (OG0001995_rename) (OG0002044_rename) (OG0002108_rename) (OG0002158_rename) (OG0002401_rename) (OG0002517_rename) (OG0002537_rename, OG0005517_rename, OG0005742_rename, OG0006182_rename) (OG0002571_rename, OG0006897_rename) (OG0002597_rename) (OG0002626_rename, OG0005822_rename, OG0007058_rename, OG0007087_rename) (OG0002642_rename, OG0006766_rename, OG0007109_rename, OG0007977_rename) (OG0002807_rename, OG0006626_rename) (OG0002938_rename, OG0008374_rename) (OG0003214_rename, OG0006068_rename, OG0006126_rename, OG0006290_rename, OG0007061_rename, OG0007963_rename) (OG0003460_rename) (OG0003573_rename) (OG0003694_rename) (OG0004132_rename, OG0005518_rename, OG0007985_rename) (OG0004220_rename) (OG0004397_rename) (OG0004403_rename) (OG0004432_rename, OG0006718_rename, OG0007895_rename) (OG0004481_rename, OG0006416_rename, OG0007709_rename) (OG0004491_rename, OG0005505_rename) (OG0004495_rename, OG0008456_rename) (OG0004517_rename) (OG0004538_rename) (OG0004598_rename, OG0005072_rename, OG0005665_rename, OG0008222_rename) (OG0004611_rename, OG0006041_rename, OG0006372_rename, OG0006688_rename, OG0006929_rename, OG0007303_rename, OG0007841_rename) (OG0004671_rename) (OG0004679_rename) (OG0004684_rename) (OG0004778_rename) (OG0004794_rename, OG0005732_rename) (OG0004816_rename) (OG0004907_rename, OG0005524_rename, OG0007327_rename) (OG0005026_rename, OG0007232_rename) (OG0005048_rename, OG0007550_rename) (OG0005112_rename, OG0006993_rename, OG0007000_rename) (OG0005116_rename) (OG0005215_rename) (OG0005337_rename) (OG0005352_rename, OG0006187_rename, OG0007447_rename) (OG0005431_rename) (OG0005440_rename) (OG0005447_rename) (OG0005454_rename) (OG0005472_rename) (OG0005473_rename) (OG0005559_rename) (OG0005574_rename) (OG0005589_rename) (OG0005623_rename) (OG0005628_rename) (OG0005662_rename, OG0006400_rename) (OG0005667_rename) (OG0005689_rename) (OG0005747_rename) (OG0005773_rename) (OG0005776_rename, OG0006000_rename) (OG0005787_rename) (OG0005848_rename) (OG0005898_rename) (OG0005945_rename, OG0006232_rename) (OG0005948_rename) (OG0005953_rename, OG0006355_rename) (OG0005954_rename) (OG0005956_rename, OG0007420_rename) (OG0006005_rename, OG0006304_rename, OG0006817_rename) (OG0006006_rename, OG0006176_rename, OG0006579_rename, OG0006809_rename, OG0006921_rename) (OG0006042_rename, OG0007071_rename, OG0007204_rename) (OG0006062_rename) (OG0006063_rename) (OG0006114_rename) (OG0006119_rename) (OG0006120_rename) (OG0006130_rename) (OG0006171_rename) (OG0006250_rename) (OG0006286_rename) (OG0006340_rename) (OG0006344_rename) (OG0006357_rename) (OG0006382_rename) (OG0006395_rename) (OG0006408_rename, OG0007375_rename) (OG0006465_rename, OG0006775_rename) (OG0006471_rename) (OG0006477_rename) (OG0006478_rename) (OG0006494_rename, OG0007657_rename) (OG0006514_rename) (OG0006515_rename) (OG0006524_rename, OG0007557_rename, OG0009067_rename) (OG0006543_rename, OG0007333_rename) (OG0006580_rename) (OG0006581_rename) (OG0006597_rename) (OG0006599_rename) (OG0006613_rename) (OG0006628_rename) (OG0006635_rename) (OG0006637_rename) (OG0006689_rename) (OG0006693_rename) (OG0006699_rename) (OG0006705_rename) (OG0006731_rename) (OG0006746_rename) (OG0006747_rename) (OG0006755_rename) (OG0006811_rename) (OG0006821_rename) (OG0006860_rename) (OG0006873_rename, OG0007510_rename) (OG0006876_rename) (OG0006882_rename) (OG0006909_rename, OG0007614_rename) (OG0006928_rename) (OG0006933_rename) (OG0006934_rename) (OG0006948_rename) (OG0006991_rename) (OG0006992_rename, OG0007537_rename, OG0007978_rename) (OG0006995_rename, OG0007778_rename) (OG0007004_rename) (OG0007028_rename, OG0008335_rename) (OG0007047_rename) (OG0007066_rename) (OG0007084_rename) (OG0007089_rename) (OG0007101_rename) (OG0007115_rename) (OG0007121_rename, OG0008543_rename) (OG0007159_rename, OG0007226_rename) (OG0007161_rename) (OG0007175_rename) (OG0007186_rename) (OG0007202_rename) (OG0007235_rename) (OG0007239_rename) (OG0007287_rename, OG0008052_rename) (OG0007288_rename) (OG0007292_rename) (OG0007302_rename) (OG0007307_rename) (OG0007331_rename, OG0007372_rename) (OG0007336_rename) (OG0007362_rename) (OG0007364_rename, OG0008629_rename) (OG0007365_rename) (OG0007366_rename) (OG0007368_rename) (OG0007442_rename) (OG0007482_rename, OG0007958_rename) (OG0007491_rename) (OG0007508_rename, OG0007765_rename) (OG0007509_rename) (OG0007542_rename, OG0008149_rename) (OG0007551_rename) (OG0007553_rename, OG0008045_rename) (OG0007565_rename) (OG0007589_rename) (OG0007630_rename) (OG0007631_rename) (OG0007640_rename) (OG0007691_rename) (OG0007697_rename) (OG0007707_rename) (OG0007724_rename) (OG0007727_rename) (OG0007768_rename) (OG0007776_rename) (OG0007791_rename) (OG0007828_rename) (OG0007964_rename, OG0008130_rename) (OG0007967_rename) (OG0007987_rename) (OG0007994_rename) (OG0008003_rename) (OG0008088_rename) (OG0008091_rename) (OG0008162_rename, OG0008344_rename, OG0008624_rename) (OG0008167_rename) (OG0008170_rename) (OG0008299_rename) (OG0008540_rename) (OG0008560_rename) (OG0008641_rename) (OG0008735_rename) (OG0008960_rename) (OG0009266_rename);

RaxML-style partition definitions
LG, p1 = 1-186
LG, p2 = 187-324, 16209-16534, 22190-22370, 53343-53443
LG, p3 = 325-499, 36668-36794, 48643-48778
LG, p4 = 500-671
LG, p5 = 672-945, 10291-10442, 29790-29908
LG, p6 = 946-1118
LG, p7 = 1119-1319
JTT, p8 = 1320-1490
LG, p9 = 1491-1767, 5153-5352, 14062-14392, 30377-30438, 34049-34236
LG, p10 = 1768-1952
LG, p11 = 1953-2107, 23743-23956
LG, p12 = 2108-2237, 7262-7457, 37757-37855, 39561-39659, 40575-40721, 49862-49973
LG, p13 = 2238-2425
LG, p14 = 2426-2498
LG, p15 = 2499-2701
LG, p16 = 2702-2999, 17266-17458
LG, p17 = 3000-3266
WAG, p18 = 3267-3466
LG, p19 = 3467-3675, 9704-9854, 16957-17126, 28529-28690, 33862-33948, 48467-48642
LG, p20 = 3676-3811
LG, p21 = 3812-3921, 23957-24133
LG, p22 = 3922-4044
LG, p23 = 4045-4173, 6640-6831, 11290-11497, 30439-30582, 31966-32084
LG, p24 = 4174-4323
JTT, p25 = 4324-4481
LG, p26 = 4482-4742
LG, p27 = 4743-4988, 10678-10717, 15562-15676, 16535-16686, 18142-18238, 31773-31965, 46770-46924, 49082-49132
LG, p28 = 4989-5152
LG, p29 = 5353-5610
LG, p30 = 5611-5863, 17459-17688
LG, p31 = 5864-6004, 47443-47480, 52236-52384
LG, p32 = 6005-6117
LG, p33 = 6118-6229, 17127-17265, 17689-17901, 25952-26137, 32482-32663
JTT, p34 = 6230-6375
LG, p35 = 6376-6563, 10718-10809, 15017-15205
LG, p36 = 6564-6639
LG, p37 = 6832-7058, 43736-43936
LG, p38 = 7059-7261
LG, p39 = 7458-7639
LG, p40 = 7640-7832
LG, p41 = 7833-7980
LG, p42 = 7981-8096
LG, p43 = 8097-8304
LG, p44 = 8305-8359
LG, p45 = 8360-8498
LG, p46 = 8499-8613
LG, p47 = 8614-8771, 19364-19526, 21183-21305, 26138-26264
LG, p48 = 8772-8845, 35559-35737
LG, p49 = 8846-9063
LG, p50 = 9064-9201, 21896-22031, 38221-38355, 38976-39077
LG, p51 = 9202-9385, 33762-33861, 39253-39355, 49974-50045
LG, p52 = 9386-9703, 31313-31460
LG, p53 = 9855-10168, 52106-52136
LG, p54 = 10169-10290, 24701-24924, 25313-25480, 26727-26849, 38356-38533, 49306-49508
LG, p55 = 10443-10546
LG, p56 = 10547-10677
LG, p57 = 10810-10927
LG, p58 = 10928-11046, 19527-19616, 50233-50407
LG, p59 = 11047-11289
LG, p60 = 11498-11851
LG, p61 = 11852-12047
LG, p62 = 12048-12196, 33053-33172, 48901-49081
JTT, p63 = 12197-12309, 28186-28244, 47313-47442
LG, p64 = 12310-12532, 19252-19363
LG, p65 = 12533-12783, 52137-52235
LG, p66 = 12784-12995
LG, p67 = 12996-13217
LG, p68 = 13218-13470, 15677-15845, 20599-20767, 51663-51786
LG, p69 = 13471-13581, 24134-24231, 27502-27638, 32085-32233, 36190-36306, 41745-41862, 48779-48900
LG, p70 = 13582-13708
LG, p71 = 13709-13796
LG, p72 = 13797-14061
LG, p73 = 14393-14779
LG, p74 = 14780-14895, 21075-21182
LGF, p75 = 14896-15016
LG, p76 = 15206-15314, 19617-19781, 42001-42169
LG, p77 = 15315-15444, 40829-40937
LG, p78 = 15445-15561, 45175-45347
LG, p79 = 15846-16021, 37204-37292, 37486-37620
LG, p80 = 16022-16208
LGF, p81 = 16687-16956
LG, p82 = 17902-18019
LG, p83 = 18020-18141, 26265-26440, 44316-44465
WAG, p84 = 18239-18325
LG, p85 = 18326-18501
JTT, p86 = 18502-18647
LG, p87 = 18648-18786
LG, p88 = 18787-18975
LG, p89 = 18976-19251
LG, p90 = 19782-19947
JTT, p91 = 19948-20093
LG, p92 = 20094-20249
LG, p93 = 20250-20350
LGF, p94 = 20351-20549
LG, p95 = 20550-20598, 27922-28063
DAYHOFF, p96 = 20768-20883
LG, p97 = 20884-21074
WAG, p98 = 21306-21357
LG, p99 = 21358-21504
LG, p100 = 21505-21733, 23409-23530
DAYHOFF, p101 = 21734-21895
LG, p102 = 22032-22189
JTT, p103 = 22371-22573
LG, p104 = 22574-22689, 26441-26553
LG, p105 = 22690-22870
LG, p106 = 22871-22998, 27230-27339
LG, p107 = 22999-23149
LGF, p108 = 23150-23408, 43937-44135
LG, p109 = 23531-23647, 26850-26980, 34623-34748
LG, p110 = 23648-23742, 25819-25951, 30029-30152, 34237-34417, 35865-36083
LG, p111 = 24232-24376, 38709-38812, 40488-40574
LG, p112 = 24377-24493
LG, p113 = 24494-24700
LG, p114 = 24925-25015
LG, p115 = 25016-25119
LG, p116 = 25120-25312
LG, p117 = 25481-25685
LGF, p118 = 25686-25818
LG, p119 = 26554-26683
LG, p120 = 26684-26726
LG, p121 = 26981-27058
LG, p122 = 27059-27229
LG, p123 = 27340-27501
JTT, p124 = 27639-27775
LG, p125 = 27776-27921
LG, p126 = 28064-28185, 43623-43735
LG, p127 = 28245-28451, 33949-34048
JTT, p128 = 28452-28528
LG, p129 = 28691-28873
LG, p130 = 28874-28980
LG, p131 = 28981-29202, 46563-46769
WAG, p132 = 29203-29409
LG, p133 = 29410-29578
LG, p134 = 29579-29789, 45597-45774, 53294-53342
LG, p135 = 29909-30028, 42289-42427
LG, p136 = 30153-30274
CPREV, p137 = 30275-30376
LG, p138 = 30583-30753
WAG, p139 = 30754-30976
LGF, p140 = 30977-31312
LG, p141 = 31461-31514
LG, p142 = 31515-31644
WAG, p143 = 31645-31772
LG, p144 = 32234-32371
LG, p145 = 32372-32481
LG, p146 = 32664-32843
LG, p147 = 32844-33052
LG, p148 = 33173-33323
LG, p149 = 33324-33529
LG, p150 = 33530-33621
LG, p151 = 33622-33761
LG, p152 = 34418-34622
LG, p153 = 34749-35013
LG, p154 = 35014-35202
LGF, p155 = 35203-35339, 44915-45023
LG, p156 = 35340-35439
JTT, p157 = 35440-35558
LG, p158 = 35738-35864, 45926-46110
LG, p159 = 36084-36189
LG, p160 = 36307-36380
LG, p161 = 36381-36554
LG, p162 = 36555-36667
CPREVF, p163 = 36795-37025
LG, p164 = 37026-37203, 45024-45109, 50046-50232
VT, p165 = 37293-37485, 48071-48218
JTT, p166 = 37621-37756
LG, p167 = 37856-38041, 51911-52005
LGF, p168 = 38042-38220
LG, p169 = 38534-38708
JTT, p170 = 38813-38975
LG, p171 = 39078-39191
LG, p172 = 39192-39252
VT, p173 = 39356-39426
LG, p174 = 39427-39560, 52456-52555
LG, p175 = 39660-39743, 40722-40828
LG, p176 = 39744-39851
LG, p177 = 39852-40019
LG, p178 = 40020-40277
LG, p179 = 40278-40487
LG, p180 = 40938-41157
LG, p181 = 41158-41251
LG, p182 = 41252-41377, 50966-51042
LG, p183 = 41378-41519
JTT, p184 = 41520-41649
JTT, p185 = 41650-41744
LG, p186 = 41863-42000
LG, p187 = 42170-42288, 43400-43622
LG, p188 = 42428-42579
LG, p189 = 42580-42707
LG, p190 = 42708-42874, 52809-52914
LG, p191 = 42875-43071
LG, p192 = 43072-43265
LG, p193 = 43266-43399
LG, p194 = 44136-44315
LG, p195 = 44466-44537, 49133-49305
LG, p196 = 44538-44623
LG, p197 = 44624-44818, 47661-47849
LG, p198 = 44819-44914
LG, p199 = 45110-45174, 51288-51333
LG, p200 = 45348-45476
LG, p201 = 45477-45596, 50866-50965
JTT, p202 = 45775-45874
LG, p203 = 45875-45925
LG, p204 = 46111-46253
JTT, p205 = 46254-46456
JTT, p206 = 46457-46562
LG, p207 = 46925-47056
LG, p208 = 47057-47143
LG, p209 = 47144-47312
LG, p210 = 47481-47549
LG, p211 = 47550-47660
LG, p212 = 47850-47936
LG, p213 = 47937-48070
LG, p214 = 48219-48266
LG, p215 = 48267-48466
LG, p216 = 49509-49595, 51198-51287
LG, p217 = 49596-49861
JTT, p218 = 50408-50588
LG, p219 = 50589-50789
LG, p220 = 50790-50865
LG, p221 = 51043-51146
LG, p222 = 51147-51197
LG, p223 = 51334-51422, 52006-52105, 52685-52808
LG, p224 = 51423-51536
LG, p225 = 51537-51662
LG, p226 = 51787-51910
LG, p227 = 52385-52455
LG, p228 = 52556-52684
LG, p229 = 52915-53082
LG, p230 = 53083-53190
LG, p231 = 53191-53293
LG, p232 = 53444-53539
